url,domain,expected_class,prediction,correct,ml_confidence,ml_prediction,risk_score,phishing_probability,legitimate_probability,is_ip_based,risk_explanation
https://www.google.com,www.google.com,0,0,True,0.9996924198115439,0,15.350000000000005,0.0003075801884561062,0.9996924198115439,False,Low risk score
https://www.microsoft.com,www.microsoft.com,0,0,True,0.7797491024467316,1,52.150000000000006,0.7797491024467316,0.22025089755326843,False,Medium risk with high ML confidence
https://www.apple.com,www.apple.com,0,0,True,0.9995598505611766,0,15.250000000000004,0.000440149438823376,0.9995598505611766,False,Low risk score
https://www.amazon.com,www.amazon.com,0,0,True,0.9996129516832356,0,15.350000000000005,0.0003870483167644,0.9996129516832356,False,Low risk score
https://www.github.com,www.github.com,0,0,True,0.9950100515052404,0,15.450000000000006,0.004989948494759635,0.9950100515052404,False,Low risk score
https://www.wikipedia.org,www.wikipedia.org,0,0,True,0.9996108059803707,0,15.650000000000002,0.0003891940196292804,0.9996108059803707,False,Low risk score
https://www.youtube.com,www.youtube.com,0,0,True,0.9935266651394877,0,14.7,0.006473334860512238,0.9935266651394877,False,Low risk score
https://www.linkedin.com,www.linkedin.com,0,0,True,0.9966764512582026,0,15.55,0.0033235487417973882,0.9966764512582026,False,Low risk score
https://www.facebook.com,www.facebook.com,0,0,True,0.9997535316584183,0,15.5,0.000246468341581683,0.9997535316584183,False,Low risk score
https://www.twitter.com,www.twitter.com,0,0,True,0.9995736422799496,0,15.55,0.0004263577200504048,0.9995736422799496,False,Low risk score
https://www.netflix.com,www.netflix.com,0,0,True,0.9995180980784246,0,15.35,0.0004819019215753235,0.9995180980784246,False,Low risk score
https://www.nytimes.com,www.nytimes.com,0,0,True,0.9994823532227395,0,15.45,0.0005176467772605043,0.9994823532227395,False,Low risk score
https://www.bbc.co.uk,www.bbc.co.uk,0,0,True,0.9997278582299334,0,15.3,0.00027214177006660363,0.9997278582299334,False,Low risk score
https://www.cnn.com,www.cnn.com,0,0,True,0.9996171462344287,0,15.150000000000002,0.00038285376557138255,0.9996171462344287,False,Low risk score
https://www.harvard.edu,www.harvard.edu,0,0,True,0.9993764107527716,0,15.45,0.0006235892472283469,0.9993764107527716,False,Low risk score
https://www.mit.edu,www.mit.edu,0,0,True,0.9993216710838856,0,15.05,0.0006783289161144459,0.9993216710838856,False,Low risk score
https://www.stanford.edu,www.stanford.edu,0,0,True,0.9990137965267271,0,15.55,0.0009862034732729674,0.9990137965267271,False,Low risk score
https://www.ucla.edu,www.ucla.edu,0,0,True,0.9997443852667869,0,15.000000000000004,0.0002556147332130748,0.9997443852667869,False,Low risk score
https://www.ox.ac.uk,www.ox.ac.uk,0,0,True,0.9993178461693145,0,15.1,0.0006821538306854316,0.9993178461693145,False,Low risk score
https://www.cam.ac.uk,www.cam.ac.uk,0,0,True,0.9989891769760215,0,15.3,0.001010823023978512,0.9989891769760215,False,Low risk score
https://www.gov.uk,www.gov.uk,0,0,True,0.9993765101497727,0,14.95,0.0006234898502272966,0.9993765101497727,False,Low risk score
https://www.nasa.gov,www.nasa.gov,0,0,True,0.9988708571457886,0,15.150000000000002,0.0011291428542113434,0.9988708571457886,False,Low risk score
https://www.nih.gov,www.nih.gov,0,0,True,0.9996895463143165,0,15.000000000000002,0.00031045368568353445,0.9996895463143165,False,Low risk score
https://www.cdc.gov,www.cdc.gov,0,0,True,0.9995217039524444,0,15.05,0.00047829604755555,0.9995217039524444,False,Low risk score
https://www.imf.org,www.imf.org,0,0,True,0.9998012046635653,0,15.000000000000002,0.00019879533643478786,0.9998012046635653,False,Low risk score
https://www.who.int,www.who.int,0,0,True,0.905970537153835,0,51.550000000000004,0.09402946284616495,0.905970537153835,False,Medium risk with high ML confidence
https://www.un.org,www.un.org,0,0,True,0.9998605400207912,0,14.8,0.0001394599792087835,0.9998605400207912,False,Low risk score
https://www.ieee.org,www.ieee.org,0,0,True,0.9996838329462104,0,15.000000000000004,0.0003161670537895851,0.9996838329462104,False,Low risk score
https://www.acm.org,www.acm.org,0,0,True,0.9998288676713853,0,15.000000000000002,0.00017113232861461499,0.9998288676713853,False,Low risk score
https://www.springer.com,www.springer.com,0,0,True,0.9993434769585277,0,15.650000000000002,0.0006565230414723955,0.9993434769585277,False,Low risk score
https://www.nature.com,www.nature.com,0,0,True,0.9997349294393345,0,15.750000000000004,0.00026507056066550817,0.9997349294393345,False,Low risk score
https://www.science.org,www.science.org,0,0,True,0.9995972139649584,0,15.4,0.00040278603504163217,0.9995972139649584,False,Low risk score
https://www.elsevier.com,www.elsevier.com,0,0,True,0.9992678397929795,0,15.500000000000002,0.0007321602070204571,0.9992678397929795,False,Low risk score
https://www.wiley.com,www.wiley.com,0,0,True,0.9997039042354664,0,15.300000000000006,0.0002960957645336315,0.9997039042354664,False,Low risk score
https://www.etsy.com,www.etsy.com,0,0,True,0.9967635460669397,0,15.150000000000002,0.0032364539330602573,0.9967635460669397,False,Low risk score
https://www.walmart.com,www.walmart.com,0,0,True,0.9898219180452743,0,15.55,0.010178081954725679,0.9898219180452743,False,Low risk score
https://www.target.com,www.target.com,0,0,True,0.9948875056743861,0,15.350000000000005,0.005112494325613845,0.9948875056743861,False,Low risk score
https://www.ebay.com,www.ebay.com,0,0,True,0.9995262048391294,0,15.150000000000002,0.0004737951608706785,0.9995262048391294,False,Low risk score
https://www.paypal.com,www.paypal.com,0,0,True,0.9993009500798191,0,15.450000000000006,0.000699049920180844,0.9993009500798191,False,Low risk score
https://www.stackoverflow.com,www.stackoverflow.com,0,0,True,0.99787759057727,0,16.200000000000003,0.0021224094227300623,0.99787759057727,False,Low risk score
https://www.adobe.com,www.adobe.com,0,0,True,0.9995756313475286,0,15.200000000000005,0.00042436865247139343,0.9995756313475286,False,Low risk score
https://www.oracle.com,www.oracle.com,0,0,True,0.9995488493763316,0,15.350000000000005,0.0004511506236684394,0.9995488493763316,False,Low risk score
https://www.ibm.com,www.ibm.com,0,0,True,0.9998615543445173,0,15.250000000000004,0.0001384456554826819,0.9998615543445173,False,Low risk score
https://www.intel.com,www.intel.com,0,0,True,0.9995403656473707,0,15.250000000000004,0.00045963435262928086,0.9995403656473707,False,Low risk score
https://www.cisco.com,www.cisco.com,0,0,True,0.9996206707337577,0,15.250000000000004,0.0003793292662422698,0.9996206707337577,False,Low risk score
https://www.salesforce.com,www.salesforce.com,0,0,True,0.9997925257987651,0,15.800000000000006,0.00020747420123491987,0.9997925257987651,False,Low risk score
https://www.samsung.com,www.samsung.com,0,0,True,0.9994904627641699,0,15.45,0.000509537235830102,0.9994904627641699,False,Low risk score
https://www.sony.com,www.sony.com,0,0,True,0.9998876219645824,0,15.200000000000005,0.0001123780354176428,0.9998876219645824,False,Low risk score
https://www.nvidia.com,www.nvidia.com,0,0,True,0.9998095365955026,0,15.500000000000009,0.00019046340449736305,0.9998095365955026,False,Low risk score
https://www.amd.com,www.amd.com,0,0,True,0.9998217917490619,0,15.05,0.00017820825093809044,0.9998217917490619,False,Low risk score
https://www.hp.com,www.hp.com,0,0,True,0.9995640815251258,0,14.9,0.0004359184748742793,0.9995640815251258,False,Low risk score
https://www.dell.com,www.dell.com,0,0,True,0.9996017121646269,0,15.3,0.00039828783537315286,0.9996017121646269,False,Low risk score
https://www.lenovo.com,www.lenovo.com,0,0,True,0.9975413012893508,0,15.450000000000006,0.0024586987106491667,0.9975413012893508,False,Low risk score
https://www.asus.com,www.asus.com,0,0,True,0.9998014625640929,0,15.000000000000004,0.00019853743590711914,0.9998014625640929,False,Low risk score
https://www.toshiba.com,www.toshiba.com,0,0,True,0.9997030509458186,0,15.55,0.0002969490541814767,0.9997030509458186,False,Low risk score
https://www.lg.com,www.lg.com,0,0,True,0.9997102795106225,0,15.05,0.000289720489377479,0.9997102795106225,False,Low risk score
https://www.panasonic.com,www.panasonic.com,0,0,True,0.99954739891321,0,15.650000000000002,0.0004526010867899963,0.99954739891321,False,Low risk score
https://www.canon.com,www.canon.com,0,0,True,0.9997984353159416,0,15.200000000000006,0.0002015646840583697,0.9997984353159416,False,Low risk score
https://www.nikon.com,www.nikon.com,0,0,True,0.9996620775005598,0,15.100000000000005,0.0003379224994402232,0.9996620775005598,False,Low risk score
https://www.gopro.com,www.gopro.com,0,0,True,0.9996472725059851,0,15.550000000000008,0.00035272749401492906,0.9996472725059851,False,Low risk score
https://www.spotify.com,www.spotify.com,0,0,True,0.9980341016532541,0,15.55,0.0019658983467458787,0.9980341016532541,False,Low risk score
https://www.pandora.com,www.pandora.com,0,0,True,0.9996674822656385,0,15.55,0.00033251773436147067,0.9996674822656385,False,Low risk score
https://www.soundcloud.com,www.soundcloud.com,0,0,True,0.997409643898474,0,15.700000000000006,0.0025903561015260604,0.997409643898474,False,Low risk score
https://www.bandcamp.com,www.bandcamp.com,0,0,True,0.9950164997350284,0,15.450000000000003,0.004983500264971649,0.9950164997350284,False,Low risk score
https://www.airbnb.com,www.airbnb.com,0,0,True,0.9946880373762447,0,15.300000000000006,0.005311962623755289,0.9946880373762447,False,Low risk score
https://www.booking.com,www.booking.com,0,0,True,0.9996571230741317,0,15.400000000000002,0.00034287692586830833,0.9996571230741317,False,Low risk score
https://www.expedia.com,www.expedia.com,0,0,True,0.9995748800750729,0,15.45,0.00042511992492715197,0.9995748800750729,False,Low risk score
https://www.tripadvisor.com,www.tripadvisor.com,0,0,True,0.9995144838353499,0,15.850000000000005,0.00048551616465013263,0.9995144838353499,False,Low risk score
https://www.kayak.com,www.kayak.com,0,0,True,0.999375647211251,0,15.250000000000004,0.0006243527887489031,0.999375647211251,False,Low risk score
https://www.uber.com,www.uber.com,0,0,True,0.9997313021392829,0,15.150000000000002,0.0002686978607171475,0.9997313021392829,False,Low risk score
https://www.lyft.com,www.lyft.com,0,0,True,0.994288292485783,0,15.000000000000004,0.005711707514217009,0.994288292485783,False,Low risk score
https://www.doordash.com,www.doordash.com,0,0,True,0.9836358409292472,0,15.500000000000002,0.01636415907075286,0.9836358409292472,False,Low risk score
https://www.grubhub.com,www.grubhub.com,0,0,True,0.9983719908870222,0,15.45,0.0016280091129777304,0.9983719908870222,False,Low risk score
https://www.ubereats.com,www.ubereats.com,0,0,True,0.9960435269152593,0,15.55,0.003956473084740621,0.9960435269152593,False,Low risk score
https://www.instacart.com,www.instacart.com,0,0,True,0.9945543406020431,0,15.600000000000003,0.005445659397956966,0.9945543406020431,False,Low risk score
https://www.pinterest.com,www.pinterest.com,0,0,True,0.7922556893525594,0,15.650000000000002,0.20774431064744062,0.7922556893525594,False,Low risk score
https://www.reddit.com,www.reddit.com,0,0,True,0.9292339827390449,0,15.450000000000006,0.0707660172609551,0.9292339827390449,False,Low risk score
https://www.tumblr.com,www.tumblr.com,0,0,True,0.9978687361375645,0,15.350000000000005,0.00213126386243548,0.9978687361375645,False,Low risk score
https://www.quora.com,www.quora.com,0,0,True,0.9995850222711007,0,15.200000000000005,0.0004149777288993133,0.9995850222711007,False,Low risk score
https://www.medium.com,www.medium.com,0,0,True,0.9995596932250944,0,15.400000000000007,0.00044030677490557694,0.9995596932250944,False,Low risk score
https://www.wordpress.com,www.wordpress.com,0,0,True,0.9998681369375142,0,15.700000000000005,0.00013186306248584714,0.9998681369375142,False,Low risk score
https://www.blogger.com,www.blogger.com,0,0,True,0.9994881504830484,0,15.849999999999998,0.0005118495169516268,0.9994881504830484,False,Low risk score
https://www.dropbox.com,www.dropbox.com,0,0,True,0.9993288906878752,0,15.45,0.0006711093121247945,0.9993288906878752,False,Low risk score
https://www.box.com,www.box.com,0,0,True,0.9997823730845633,0,15.000000000000002,0.00021762691543670152,0.9997823730845633,False,Low risk score
https://www.slack.com,www.slack.com,0,0,True,0.9998829452334488,0,15.250000000000005,0.00011705476655126896,0.9998829452334488,False,Low risk score
https://www.zoom.us,www.zoom.us,0,0,True,0.9974386439747519,0,15.150000000000002,0.0025613560252481164,0.9974386439747519,False,Low risk score
https://www.discord.com,www.discord.com,0,0,True,0.9987228222264787,0,15.350000000000001,0.0012771777735212967,0.9987228222264787,False,Low risk score
https://www.webex.com,www.webex.com,0,0,True,0.9994821089928554,0,15.250000000000004,0.0005178910071445954,0.9994821089928554,False,Low risk score
https://www.trello.com,www.trello.com,0,0,True,0.9957010161540574,0,15.500000000000007,0.004298983845942576,0.9957010161540574,False,Low risk score
https://www.notion.so,www.notion.so,0,0,True,0.9882413712637924,0,15.200000000000005,0.011758628736207538,0.9882413712637924,False,Low risk score
http://secure-paypal.com.verification.dunsguide.org,secure-paypal.com.verification.dunsguide.org,1,1,True,0.9879303259229173,1,55.35,0.9879303259229173,0.012069674077082704,False,Medium risk with high ML confidence
http://secure.paypal-support.confirm-information.com,secure.paypal-support.confirm-information.com,1,1,True,0.9980043767583874,1,41.95,0.9980043767583874,0.0019956232416126207,False,Medium risk with high ML confidence
https://myaccount-paypal-signin.helix-leisure.ru,myaccount-paypal-signin.helix-leisure.ru,1,1,True,0.9806703824666937,1,55.05,0.9806703824666937,0.01932961753330631,False,Medium risk with high ML confidence
http://paypal.com.account.update.secure.doubleplusgood.co.uk,paypal.com.account.update.secure.doubleplusgood.co.uk,1,1,True,0.9929081316143316,1,56.35,0.9929081316143316,0.007091868385668443,False,Medium risk with high ML confidence
http://signin-ebay-com.gq/signin,signin-ebay-com.gq,1,1,True,0.9649177050126118,1,53.35,0.9649177050126118,0.03508229498738824,False,Medium risk with high ML confidence
http://chasebank.com-secure.info,chasebank.com-secure.info,1,0,False,0.5859040051053747,0,16.700000000000003,0.41409599489462534,0.5859040051053747,False,Low risk score
http://secure.bankofamerica.com.login.check.session.garciniacambogiasideeffects.org,secure.bankofamerica.com.login.check.session.garciniacambogiasideeffects.org,1,1,True,0.9959190862985682,1,58.650000000000006,0.9959190862985682,0.004080913701431821,False,Medium risk with high ML confidence
http://online.bankofamerica.checking.update.alfalahsa.com,online.bankofamerica.checking.update.alfalahsa.com,1,1,True,0.9901429266655305,1,55.95,0.9901429266655305,0.009857073334469502,False,Medium risk with high ML confidence
https://appleid.apple.com-signin.payment-secure-login.com,appleid.apple.com-signin.payment-secure-login.com,1,1,True,0.9958595444573946,1,56.050000000000004,0.9958595444573946,0.004140455542605448,False,Medium risk with high ML confidence
http://appleid.apple.com-management-system.idset8273.org,appleid.apple.com-management-system.idset8273.org,1,1,True,0.995656928308947,1,55.900000000000006,0.995656928308947,0.004343071691052969,False,Medium risk with high ML confidence
