url,domain,expected_class,prediction,correct,ml_confidence,ml_prediction,risk_score,phishing_probability,legitimate_probability,is_ip_based,risk_explanation
https://amazoncdn.login-session.com,amazoncdn.login-session.com,1,0,False,0.911257216067084,1,27.15,0.911257216067084,0.08874278393291601,False,Low risk score
http://myaccount-amazon.com.signin.userid.top,myaccount-amazon.com.signin.userid.top,1,1,True,0.9597656948981121,1,54.75,0.9597656948981121,0.04023430510188786,False,Medium risk with high ML confidence
http://facebook-account-login.servermc.org,facebook-account-login.servermc.org,1,1,True,0.970471586304656,1,54.400000000000006,0.970471586304656,0.02952841369534398,False,Medium risk with high ML confidence
https://facebook.com-check.live,facebook.com-check.live,1,0,False,0.7877209484697497,1,34.45,0.7877209484697497,0.21227905153025028,False,Medium risk with high ML confidence
http://login.microsoftonline.com.authentication.support,login.microsoftonline.com.authentication.support,1,0,False,0.8554417869094412,1,19.200000000000003,0.8554417869094412,0.14455821309055883,False,Low risk score
https://microsoftonline.com-login-secure.info,microsoftonline.com-login-secure.info,1,1,True,0.9667461613425486,1,54.7,0.9667461613425486,0.03325383865745135,False,Medium risk with high ML confidence
http://outlook.office-365.live.com.recovery.login-secure.com,outlook.office-365.live.com.recovery.login-secure.com,1,0,False,0.7028090217193648,0,19.9,0.29719097828063523,0.7028090217193648,False,Low risk score
https://www.signup.blockchain.info.login.blckchn.xyz,www.signup.blockchain.info.login.blckchn.xyz,1,0,False,0.9681424497404936,1,19.0,0.9681424497404936,0.03185755025950643,False,Low risk score
http://www.netflix.com.payment.update.rubygene.org,www.netflix.com.payment.update.rubygene.org,1,1,True,0.9869355318786055,1,55.3,0.9869355318786055,0.013064468121394501,False,Medium risk with high ML confidence
https://www.netflix-billing.update-info.securemaill.cu.ma,www.netflix-billing.update-info.securemaill.cu.ma,1,0,False,0.753167977849865,1,19.550000000000004,0.753167977849865,0.246832022150135,False,Low risk score
http://wordpress-update.cloudapp.net,wordpress-update.cloudapp.net,1,1,True,0.9135647057260984,1,53.75,0.9135647057260984,0.08643529427390162,False,Medium risk with high ML confidence
http://dropbox-documents.com.cloud-backup.club,dropbox-documents.com.cloud-backup.club,1,1,True,0.9752103026954192,1,54.85,0.9752103026954192,0.024789697304580804,False,Medium risk with high ML confidence
http://instagram.com-recover-login.gq,instagram.com-recover-login.gq,1,1,True,0.9722180663271577,1,53.900000000000006,0.9722180663271577,0.02778193367284232,False,Medium risk with high ML confidence
http://verify-twitter-account-secure.com,verify-twitter-account-secure.com,1,1,True,0.9792137628183069,1,54.199999999999996,0.9792137628183069,0.020786237181693146,False,Medium risk with high ML confidence
http://googleaccount.verify-server.com,googleaccount.verify-server.com,1,1,True,0.9453961931483038,1,53.949999999999996,0.9453961931483038,0.05460380685169619,False,Medium risk with high ML confidence
http://linkedin.com.secure.login.sessionid.crbcapital.in,linkedin.com.secure.login.sessionid.crbcapital.in,1,1,True,0.9922126971251055,1,55.9,0.9922126971251055,0.007787302874894486,False,Medium risk with high ML confidence
http://online-banking-hsbc-secure.com,online-banking-hsbc-secure.com,1,1,True,0.9782606702910449,1,53.9,0.9782606702910449,0.02173932970895509,False,Medium risk with high ML confidence
http://www.santander.co.uk-online.banking.auth.egov-system.net,www.santander.co.uk-online.banking.auth.egov-system.net,1,1,True,0.9985528209839739,1,56.650000000000006,0.9985528209839739,0.00144717901602609,False,Medium risk with high ML confidence
http://www.wellsfargo.com-banking.secure.login.usinjs.net,www.wellsfargo.com-banking.secure.login.usinjs.net,1,1,True,0.9969169668172911,1,56.05,0.9969169668172911,0.003083033182708861,False,Medium risk with high ML confidence
http://citibank.com.verification.moneymovers.com.au,citibank.com.verification.moneymovers.com.au,1,1,True,0.9835396401495593,1,55.35,0.9835396401495593,0.016460359850440698,False,Medium risk with high ML confidence
http://barclays.co.uk-securebanking.com,barclays.co.uk-securebanking.com,1,1,True,0.9418955160866636,1,54.099999999999994,0.9418955160866636,0.05810448391333645,False,Medium risk with high ML confidence
http://www.deutsche-bank.de.onlinesecure.info,www.deutsche-bank.de.onlinesecure.info,1,0,False,0.8638148946192781,1,20.099999999999998,0.8638148946192781,0.13618510538072193,False,Low risk score
http://www.bnpparibas.fr.secure-banking.fr,www.bnpparibas.fr.secure-banking.fr,1,1,True,0.971094726201541,1,54.45,0.971094726201541,0.028905273798458975,False,Medium risk with high ML confidence
http://americanexpress.com.secure.account.amexservice.net,americanexpress.com.secure.account.amexservice.net,1,1,True,0.9901429266655305,1,55.95,0.9901429266655305,0.009857073334469502,False,Medium risk with high ML confidence
http://capitalone.com-verify.live,capitalone.com-verify.live,1,0,False,0.8993107527018149,1,25.849999999999994,0.8993107527018149,0.10068924729818507,False,Low risk score
http://jpmorganchase.com-secure.banking.co.uk,jpmorganchase.com-secure.banking.co.uk,1,0,False,0.9905938019907236,0,18.25,0.00940619800927644,0.9905938019907236,False,Low risk score
http://usaa.com-inet.secure.account.hwp22.com,usaa.com-inet.secure.account.hwp22.com,1,1,True,0.976751673567631,1,54.8,0.976751673567631,0.02324832643236896,False,Medium risk with high ML confidence
http://citizensbank.com.online.login.security.caxino.org,citizensbank.com.online.login.security.caxino.org,1,0,False,0.549102989125805,1,19.299999999999997,0.549102989125805,0.450897010874195,False,Low risk score
http://squareup-login.secure-signin.com,squareup-login.secure-signin.com,1,0,False,0.9713611446314724,1,22.8,0.9713611446314724,0.028638855368527616,False,Low risk score
http://venmo.com.account.verification.signalm.com,venmo.com.account.verification.signalm.com,1,0,False,0.7090910289909058,0,18.549999999999997,0.2909089710090942,0.7090910289909058,False,Low risk score
http://docusign.com.authenticated.login.esignature.taxi,docusign.com.authenticated.login.esignature.taxi,1,1,True,0.9896369618364643,1,55.75,0.9896369618364643,0.010363038163535676,False,Medium risk with high ML confidence
https://fcgy.weeblysite.com/,fcgy.weeblysite.com,1,0,False,0.9229100930007791,0,16.15,0.07708990699922087,0.9229100930007791,False,Low risk score
https://charitable-act.org/86689144638.htm,charitable-act.org,1,0,False,0.6680781251082826,0,17.450000000000003,0.33192187489171743,0.6680781251082826,False,Low risk score
https://docs.google.com/presentation/d/e/2PACX-1vTRWzIe0HLHEeCo339qYQ8,docs.google.com,1,0,False,0.9963910581733563,0,20.400000000000002,0.003608941826643721,0.9963910581733563,False,Low risk score
https://knowledgeable-west-taleggio.glitch.me/public/login.ea0f.html,knowledgeable-west-taleggio.glitch.me,1,1,True,0.9941424577280326,1,56.90000000000001,0.9941424577280326,0.005857542271967442,False,Medium risk with high ML confidence
https://www.bing.com/ck/a?!&&p=6bdf5c4598bd2e3ce1394f72c95bd6289f6cd08,www.bing.com,1,0,False,0.9967156158251161,0,19.950000000000003,0.0032843841748838695,0.9967156158251161,False,Low risk score
http://docs.edoctransfer.com/s/VBM3OCPM44REMIPAZC/31ddc9/3fc6e1d0-7d34,docs.edoctransfer.com,1,0,False,0.7177810401400263,1,20.4,0.7177810401400263,0.2822189598599737,False,Low risk score
http://docs.edoctransfer.com/s/VBM3OCPM44REMIPAZC/31ddc9/d874a916-9c6b,docs.edoctransfer.com,1,0,False,0.7984022801787027,1,20.4,0.7984022801787027,0.20159771982129726,False,Low risk score
https://meimaibook.s3.us-east-1.amazonaws.com/onedrive.html,meimaibook.s3.us-east-1.amazonaws.com,1,0,False,0.6183952400245285,0,19.200000000000003,0.3816047599754715,0.6183952400245285,False,Low risk score
https://sbcglobal-net-158882.webflow.io/,sbcglobal-net-158882.webflow.io,1,0,False,0.9499149896296737,0,17.450000000000003,0.05008501037032633,0.9499149896296737,False,Low risk score
https://docs.google.com/presentation/d/e/2PACX-1vTNMm-zNXZkuwVsELuCiJC,docs.google.com,1,0,False,0.9984978005664639,0,20.450000000000006,0.0015021994335361576,0.9984978005664639,False,Low risk score
https://wfppsatzgtzkoykm.magaka7182.workers.dev/,wfppsatzgtzkoykm.magaka7182.workers.dev,1,1,True,0.9517322879415131,1,54.7,0.9517322879415131,0.0482677120584869,False,Medium risk with high ML confidence
https://ruideoklauswestphal.aafde5931dd29f9f4279.getmyip.com/,ruideoklauswestphal.aafde5931dd29f9f4279.getmyip.com,1,1,True,0.991269565764356,1,56.25,0.991269565764356,0.008730434235644013,False,Medium risk with high ML confidence
https://nsaskuggdwfifzok.magaka7182.workers.dev,nsaskuggdwfifzok.magaka7182.workers.dev,1,1,True,0.8657571783974743,1,54.7,0.8657571783974743,0.13424282160252565,False,Medium risk with high ML confidence
https://getkunden.sbs/ak/login.php,getkunden.sbs,1,1,True,0.9896008058318216,1,48.4,0.9896008058318216,0.01039919416817836,False,Medium risk with high ML confidence
https://dkbidentifikation.su/de/Transaktionsverifizierung/Tan2goBestat,dkbidentifikation.su,1,1,True,0.9968375330959685,1,46.65,0.9968375330959685,0.0031624669040315467,False,Medium risk with high ML confidence
http://bing515591433.813a85a2298fc76bc976.ham-radio-op.net/,bing515591433.813a85a2298fc76bc976.ham-radio-op.net,1,1,True,0.9972240499230682,1,56.15,0.9972240499230682,0.0027759500769317658,False,Medium risk with high ML confidence
https://walletconnect-97k.pages.dev/wallet,walletconnect-97k.pages.dev,1,1,True,0.941256300422968,1,54.1,0.941256300422968,0.05874369957703196,False,Medium risk with high ML confidence
http://srv229936.hoster-test.ru/app/,srv229936.hoster-test.ru,1,0,False,0.7132348722694364,1,17.25,0.7132348722694364,0.2867651277305636,False,Low risk score
https://monespace-suivilivraison.com/,monespace-suivilivraison.com,1,1,True,0.998632580316625,1,48.35,0.998632580316625,0.0013674196833749486,False,Medium risk with high ML confidence
https://monespace-suivilivraison.com/pac/calcul.php,monespace-suivilivraison.com,1,1,True,0.9991785448732943,1,49.800000000000004,0.9991785448732943,0.000821455126705728,False,Medium risk with high ML confidence
https://mettamskloginei.webflow.io,mettamskloginei.webflow.io,1,0,False,0.9876182646081065,0,16.75,0.012381735391893451,0.9876182646081065,False,Low risk score
https://openmintseas.site,openmintseas.site,1,1,True,0.8992208514740676,1,43.849999999999994,0.8992208514740676,0.1007791485259324,False,Medium risk with high ML confidence
https://xy-finance.fi,xy-finance.fi,1,1,True,0.9576387912230342,1,37.8,0.9576387912230342,0.04236120877696581,False,Medium risk with high ML confidence
https://websolveclouddesk.xyz,websolveclouddesk.xyz,1,1,True,0.9411585337111291,1,44.1,0.9411585337111291,0.05884146628887088,False,Medium risk with high ML confidence
https://testnet-humanity.net,testnet-humanity.net,1,1,True,0.9710842984158782,1,44.04999999999999,0.9710842984158782,0.028915701584121822,False,Medium risk with high ML confidence
https://coinfactoryapp.live,coinfactoryapp.live,1,1,True,0.972034900054092,1,44.1,0.972034900054092,0.027965099945908012,False,Medium risk with high ML confidence
https://berachajn.network,berachajn.network,1,1,True,0.9503382583105288,1,43.949999999999996,0.9503382583105288,0.04966174168947124,False,Medium risk with high ML confidence
https://829531-coinbase.com,829531-coinbase.com,1,1,True,0.9286455065624183,1,37.9,0.9286455065624183,0.07135449343758171,False,Medium risk with high ML confidence
https://check-solayer.live,check-solayer.live,1,1,True,0.9782614459166907,1,43.849999999999994,0.9782614459166907,0.02173855408330927,False,Medium risk with high ML confidence
https://web3dappfix-v2.pages.dev,web3dappfix-v2.pages.dev,1,1,True,0.8210954455160229,1,53.1,0.8210954455160229,0.17890455448397713,False,Medium risk with high ML confidence
https://sumcentramidtled.click,sumcentramidtled.click,1,1,True,0.9469025769291706,1,44.55,0.9469025769291706,0.05309742307082943,False,Medium risk with high ML confidence
https://alpha-nodefoundation.live,alpha-nodefoundation.live,1,1,True,0.9893149226790086,1,44.49999999999999,0.9893149226790086,0.010685077320991443,False,Medium risk with high ML confidence
https://access-claim-portal.pages.dev,access-claim-portal.pages.dev,1,1,True,0.9722180663271577,1,53.900000000000006,0.9722180663271577,0.02778193367284232,False,Medium risk with high ML confidence
https://substleravgul.click,substleravgul.click,1,1,True,0.9689973384996957,1,44.25,0.9689973384996957,0.031002661500304285,False,Medium risk with high ML confidence
https://aitprotocol-refund.pages.dev,aitprotocol-refund.pages.dev,1,1,True,0.9519478168549305,1,53.5,0.9519478168549305,0.04805218314506954,False,Medium risk with high ML confidence
http://terzon.cloud,terzon.cloud,1,1,True,0.9206994781723866,1,41.24999999999999,0.9206994781723866,0.07930052182761338,False,Medium risk with high ML confidence
https://293094-coinbase.com,293094-coinbase.com,1,0,False,0.9658503798974594,1,29.499999999999996,0.9658503798974594,0.034149620102540634,False,Low risk score
https://m-wisemonkey.pages.dev,m-wisemonkey.pages.dev,1,1,True,0.9679966879903006,1,52.65,0.9679966879903006,0.032003312009699414,False,Medium risk with high ML confidence
https://defl.cloud,defl.cloud,1,1,True,0.9080414962427649,1,42.99999999999999,0.9080414962427649,0.09195850375723513,False,Medium risk with high ML confidence
https://dapprectify.site,dapprectify.site,1,1,True,0.9449747910965764,1,43.14999999999999,0.9449747910965764,0.05502520890342355,False,Medium risk with high ML confidence
https://ipkobiznesncs.com/,ipkobiznesncs.com,1,1,True,0.9257129506753533,1,33.15,0.9257129506753533,0.07428704932464669,False,Medium risk with high ML confidence
https://funkylace.com/japanpost.html,funkylace.com,1,1,True,0.8659972086320511,1,53.7,0.8659972086320511,0.1340027913679489,False,Medium risk with high ML confidence
https://bludulce.com/index/login,bludulce.com,1,1,True,0.9782980514724625,1,42.35,0.9782980514724625,0.021701948527537485,False,Medium risk with high ML confidence
https://accedi-hypeclienti-contespa.codeanyapp.com/supporto/notifica/,accedi-hypeclienti-contespa.codeanyapp.com,1,0,False,0.992306415566444,1,20.400000000000002,0.992306415566444,0.0076935844335560555,False,Low risk score
https://dltechhorizons.com/preland/biznesalert-orlen/,dltechhorizons.com,1,1,True,0.9760076949322989,1,32.099999999999994,0.9760076949322989,0.023992305067701114,False,Medium risk with high ML confidence
https://d7kansd1.botard.life/,d7kansd1.botard.life,1,0,False,0.6822073845989203,1,32.099999999999994,0.6822073845989203,0.3177926154010797,False,Medium risk with high ML confidence
[messaging-link] risk score
https://docs.google.com/presentation/d/e/2PACX-1vSIqd7TTfzROLId1q10Ngy,docs.google.com,1,0,False,0.9901340375219023,0,20.400000000000002,0.009865962478097725,0.9901340375219023,False,Low risk score
https://4frontcu.cc,4frontcu.cc,1,1,True,0.9750929261663385,1,49.55,0.9750929261663385,0.02490707383366153,False,Medium risk with high ML confidence
https://banprogrupopromerica-com-84367ee1e040.herokuapp.com/index.html,banprogrupopromerica-com-84367ee1e040.herokuapp.com,1,1,True,0.9972966692892132,1,56.95,0.9972966692892132,0.0027033307107867666,False,Medium risk with high ML confidence
https://abvnd.top/,abvnd.top,1,1,True,0.8623289449436666,1,32.05,0.8623289449436666,0.13767105505633337,False,Medium risk with high ML confidence
https://acasd.top/,acasd.top,1,1,True,0.8737559793915184,1,32.05,0.8737559793915184,0.1262440206084816,False,Medium risk with high ML confidence
